**	Sample ID: sysres			
**	Laser Power: N/A			
**	Measurement Type: Photoluminescence Intensity			
**	8/21/2012	9:37 PM		
**	"Grating: varies”			
**	Time Constant: 100 ms			
**	Notes: combined sysres; abs. rem.; blackbody rem.; normalized;			
				
Wavelength (nm)	RAW (A.U.)	Sys.Resp.Rem	SRR & Norm.	Normalized
3115	6.33044E-01	0	0	0
3116	6.34048E-01	0	0	0
3117	6.35125E-01	0	0	0
3118	6.36261E-01	0	0	0
3119	6.37973E-01	0	0	0
3120	6.39567E-01	0	0	0
3121	6.41536E-01	0	0	0
3122	6.42758E-01	0	0	0
3123	6.44212E-01	0	0	0
3124	6.45107E-01	0	0	0
3125	6.47948E-01	0	0	0
3126	6.49134E-01	0	0	0
3127	6.51472E-01	0	0	0
3128	6.52879E-01	0	0	0
3129	6.54285E-01	0	0	0
3130	6.55189E-01	0	0	0
3131	6.57220E-01	0	0	0
3132	6.59025E-01	0	0	0
3133	6.60603E-01	0	0	0
3134	6.62751E-01	0	0	0
3135	6.63800E-01	0	0	0
3136	6.65428E-01	0	0	0
3137	6.66699E-01	0	0	0
3138	6.68895E-01	0	0	0
3139	6.70203E-01	0	0	0
3140	6.71467E-01	0	0	0
3141	6.73363E-01	0	0	0
3142	6.75045E-01	0	0	0
3143	6.75536E-01	0	0	0
3144	6.77944E-01	0	0	0
3145	6.79601E-01	0	0	0
3146	6.80761E-01	0	0	0
3147	6.82294E-01	0	0	0
3148	6.84509E-01	0	0	0
3149	6.85404E-01	0	0	0
3150	6.87822E-01	0	0	0
3151	6.89422E-01	0	0	0
3152	6.91227E-01	0	0	0
3153	6.91345E-01	0	0	0
3154	6.94276E-01	0	0	0
3155	6.95215E-01	0	0	0
3156	6.97689E-01	0	0	0
3157	6.97802E-01	0	0	0
3158	6.98126E-01	0	0	0
3159	7.00436E-01	0	0	0
3160	7.02721E-01	0	0	0
3161	7.04334E-01	0	0	0
3162	7.04613E-01	0	0	0
3163	7.05917E-01	0	0	0
3164	7.07912E-01	0	0	0
3165	7.10429E-01	0	0	0
3166	7.11977E-01	0	0	0
3167	7.13876E-01	0	0	0
3168	7.15289E-01	0	0	0
3169	7.16815E-01	0	0	0
3170	7.18273E-01	0	0	0
3171	7.18163E-01	0	0	0
3172	7.20538E-01	0	0	0
3173	7.21131E-01	0	0	0
3174	7.22483E-01	0	0	0
3175	7.24031E-01	0	0	0
3176	7.25495E-01	0	0	0
3177	7.27359E-01	0	0	0
3178	7.27821E-01	0	0	0
3179	7.29026E-01	0	0	0
3180	7.30490E-01	0	0	0
3181	7.31464E-01	0	0	0
3182	7.33428E-01	0	0	0
3183	7.34987E-01	0	0	0
3184	7.36917E-01	0	0	0
3185	7.38429E-01	0	0	0
3186	7.40112E-01	0	0	0
3187	7.42072E-01	0	0	0
3188	7.43136E-01	0	0	0
3189	7.44323E-01	0	0	0
3190	7.45911E-01	0	0	0
3191	7.48145E-01	0	0	0
3192	7.49173E-01	0	0	0
3193	7.51545E-01	0	0	0
3194	7.53111E-01	0	0	0
3195	7.54797E-01	0	0	0
3196	7.56175E-01	0	0	0
3197	7.58028E-01	0	0	0
3198	7.59485E-01	0	0	0
3199	7.61209E-01	0	0	0
3200	7.62968E-01	0	0	0
3201	7.64767E-01	0	0	0
3202	7.66877E-01	0	0	0
3203	7.68564E-01	0	0	0
3204	7.70389E-01	0	0	0
3205	7.71912E-01	0	0	0
3206	7.73335E-01	0	0	0
3207	7.76109E-01	0	0	0
3208	7.77896E-01	0	0	0
3209	7.79560E-01	0	0	0
3210	7.81940E-01	0	0	0
3211	7.83766E-01	0	0	0
3212	7.86189E-01	0	0	0
3213	7.88308E-01	0	0	0
3214	7.89479E-01	0	0	0
3215	7.91186E-01	0	0	0
3216	7.93475E-01	0	0	0
3217	7.95295E-01	0	0	0
3218	7.97327E-01	0	0	0
3219	7.99563E-01	0	0	0
3220	8.01806E-01	0	0	0
3221	8.04622E-01	0	0	0
3222	8.07952E-01	0	0	0
3223	8.09944E-01	0	0	0
3224	8.11182E-01	0	0	0
3225	8.13447E-01	0	0	0
3226	8.15288E-01	0	0	0
3227	8.15895E-01	0	0	0
3228	8.18736E-01	0	0	0
3229	8.22274E-01	0	0	0
3230	8.24453E-01	0	0	0
3231	8.26554E-01	0	0	0
3232	8.27739E-01	0	0	0
3233	8.29364E-01	0	0	0
3234	8.33459E-01	0	0	0
3235	8.35650E-01	0	0	0
3236	8.36473E-01	0	0	0
3237	8.38758E-01	0	0	0
3238	8.39797E-01	0	0	0
3239	8.42377E-01	0	0	0
3240	8.45435E-01	0	0	0
3241	8.47043E-01	0	0	0
3242	8.48929E-01	0	0	0
3243	8.51976E-01	0	0	0
3244	8.54030E-01	0	0	0
3245	8.53433E-01	0	0	0
3246	8.57376E-01	0	0	0
3247	8.58274E-01	0	0	0
3248	8.59093E-01	0	0	0
3249	8.60716E-01	0	0	0
3250	8.63390E-01	0	0	0
3251	8.64628E-01	0	0	0
3252	8.66179E-01	0	0	0
3253	8.67321E-01	0	0	0
3254	8.67906E-01	0	0	0
3255	8.69780E-01	0	0	0
3256	8.72021E-01	0	0	0
3257	8.73483E-01	0	0	0
3258	8.75048E-01	0	0	0
3259	8.77070E-01	0	0	0
3260	8.77148E-01	0	0	0
3261	8.79876E-01	0	0	0
3262	8.80664E-01	0	0	0
3263	8.82621E-01	0	0	0
3264	8.83653E-01	0	0	0
3265	8.85002E-01	0	0	0
3266	8.85371E-01	0	0	0
3267	8.86930E-01	0	0	0
3268	8.87280E-01	0	0	0
3269	8.88796E-01	0	0	0
3270	8.90383E-01	0	0	0
3271	8.91221E-01	0	0	0
3272	8.93636E-01	0	0	0
3273	8.93191E-01	0	0	0
3274	8.93593E-01	0	0	0
3275	8.95521E-01	0	0	0
3276	8.96235E-01	0	0	0
3277	8.97531E-01	0	0	0
3278	9.00676E-01	0	0	0
3279	9.00301E-01	0	0	0
3280	9.02034E-01	0	0	0
3281	9.02809E-01	0	0	0
3282	9.04133E-01	0	0	0
3283	9.06039E-01	0	0	0
3284	9.07293E-01	0	0	0
3285	9.08014E-01	0	0	0
3286	9.09052E-01	0	0	0
3287	9.09971E-01	0	0	0
3288	9.10501E-01	0	0	0
3289	9.10893E-01	0	0	0
3290	9.12565E-01	0	0	0
3291	9.13029E-01	0	0	0
3292	9.14052E-01	0	0	0
3293	9.15218E-01	0	0	0
3294	9.17041E-01	0	0	0
3295	9.18548E-01	0	0	0
3296	9.19573E-01	0	0	0
3297	9.20748E-01	0	0	0
3298	9.20576E-01	0	0	0
3299	9.21647E-01	0	0	0
3300	9.22211E-01	0	0	0
3301	9.23664E-01	0	0	0
3302	9.23668E-01	0	0	0
3303	9.25145E-01	0	0	0
3304	9.26235E-01	0	0	0
3305	9.26375E-01	0	0	0
3306	9.27952E-01	0	0	0
3307	9.29697E-01	0	0	0
3308	9.29121E-01	0	0	0
3309	9.29704E-01	0	0	0
3310	9.31312E-01	0	0	0
3311	9.30931E-01	0	0	0
3312	9.31232E-01	0	0	0
3313	9.32231E-01	0	0	0
3314	9.33239E-01	0	0	0
3315	9.33735E-01	0	0	0
3316	9.35416E-01	0	0	0
3317	9.36179E-01	0	0	0
3318	9.36555E-01	0	0	0
3319	9.39820E-01	0	0	0
3320	9.40242E-01	0	0	0
3321	9.39187E-01	0	0	0
3322	9.40241E-01	0	0	0
3323	9.41387E-01	0	0	0
3324	9.41372E-01	0	0	0
3325	9.43031E-01	0	0	0
3326	9.43280E-01	0	0	0
3327	9.44867E-01	0	0	0
3328	9.44837E-01	0	0	0
3329	9.44589E-01	0	0	0
3330	9.45863E-01	0	0	0
3331	9.44510E-01	0	0	0
3332	9.45810E-01	0	0	0
3333	9.46397E-01	0	0	0
3334	9.47098E-01	0	0	0
3335	9.47482E-01	0	0	0
3336	9.48109E-01	0	0	0
3337	9.48579E-01	0	0	0
3338	9.48468E-01	0	0	0
3339	9.49371E-01	0	0	0
3340	9.49044E-01	0	0	0
3341	9.49660E-01	0	0	0
3342	9.50107E-01	0	0	0
3343	9.50733E-01	0	0	0
3344	9.50164E-01	0	0	0
3345	9.51277E-01	0	0	0
3346	9.51855E-01	0	0	0
3347	9.52902E-01	0	0	0
3348	9.53405E-01	0	0	0
3349	9.53665E-01	0	0	0
3350	9.54151E-01	0	0	0
3351	9.53664E-01	0	0	0
3352	9.53797E-01	0	0	0
3353	9.55700E-01	0	0	0
3354	9.55364E-01	0	0	0
3355	9.56795E-01	0	0	0
3356	9.57156E-01	0	0	0
3357	9.58119E-01	0	0	0
3358	9.58791E-01	0	0	0
3359	9.58809E-01	0	0	0
3360	9.58958E-01	0	0	0
3361	9.58965E-01	0	0	0
3362	9.59074E-01	0	0	0
3363	9.59238E-01	0	0	0
3364	9.58391E-01	0	0	0
3365	9.60084E-01	0	0	0
3366	9.59198E-01	0	0	0
3367	9.59208E-01	0	0	0
3368	9.58428E-01	0	0	0
3369	9.59076E-01	0	0	0
3370	9.59968E-01	0	0	0
3371	9.61253E-01	0	0	0
3372	9.61264E-01	0	0	0
3373	9.60931E-01	0	0	0
3374	9.61032E-01	0	0	0
3375	9.61247E-01	0	0	0
3376	9.62244E-01	0	0	0
3377	9.61413E-01	0	0	0
3378	9.61566E-01	0	0	0
3379	9.62513E-01	0	0	0
3380	9.62592E-01	0	0	0
3381	9.63703E-01	0	0	0
3382	9.64585E-01	0	0	0
3383	9.64448E-01	0	0	0
3384	9.65520E-01	0	0	0
3385	9.64872E-01	0	0	0
3386	9.64292E-01	0	0	0
3387	9.67344E-01	0	0	0
3388	9.67450E-01	0	0	0
3389	9.67265E-01	0	0	0
3390	9.67613E-01	0	0	0
3391	9.70257E-01	0	0	0
3392	9.70339E-01	0	0	0
3393	9.71186E-01	0	0	0
3394	9.71167E-01	0	0	0
3395	9.70943E-01	0	0	0
3396	9.69870E-01	0	0	0
3397	9.71746E-01	0	0	0
3398	9.71321E-01	0	0	0
3399	9.71876E-01	0	0	0
3400	9.71297E-01	0	0	0
3401	9.71179E-01	0	0	0
3402	9.70310E-01	0	0	0
3403	9.70215E-01	0	0	0
3404	9.70236E-01	0	0	0
3405	9.70359E-01	0	0	0
3406	9.70292E-01	0	0	0
3407	9.70557E-01	0	0	0
3408	9.70349E-01	0	0	0
3409	9.71720E-01	0	0	0
3410	9.73093E-01	0	0	0
3411	9.73130E-01	0	0	0
3412	9.73077E-01	0	0	0
3413	9.73162E-01	0	0	0
3414	9.73811E-01	0	0	0
3415	9.74778E-01	0	0	0
3416	9.74855E-01	0	0	0
3417	9.74627E-01	0	0	0
3418	9.74944E-01	0	0	0
3419	9.74960E-01	0	0	0
3420	9.74618E-01	0	0	0
3421	9.75396E-01	0	0	0
3422	9.74417E-01	0	0	0
3423	9.76135E-01	0	0	0
3424	9.77069E-01	0	0	0
3425	9.77251E-01	0	0	0
3426	9.77380E-01	0	0	0
3427	9.77576E-01	0	0	0
3428	9.79009E-01	0	0	0
3429	9.77486E-01	0	0	0
3430	9.78670E-01	0	0	0
3431	9.79758E-01	0	0	0
3432	9.79662E-01	0	0	0
3433	9.79807E-01	0	0	0
3434	9.81405E-01	0	0	0
3435	9.81169E-01	0	0	0
3436	9.81189E-01	0	0	0
3437	9.81885E-01	0	0	0
3438	9.82133E-01	0	0	0
3439	9.83170E-01	0	0	0
3440	9.83205E-01	0	0	0
3441	9.84754E-01	0	0	0
3442	9.83513E-01	0	0	0
3443	9.84219E-01	0	0	0
3444	9.83630E-01	0	0	0
3445	9.85206E-01	0	0	0
3446	9.86069E-01	0	0	0
3447	9.85925E-01	0	0	0
3448	9.84264E-01	0	0	0
3449	9.85051E-01	0	0	0
3450	9.86886E-01	0	0	0
3451	9.86437E-01	0	0	0
3452	9.86193E-01	0	0	0
3453	9.87581E-01	0	0	0
3454	9.88099E-01	0	0	0
3455	9.86977E-01	0	0	0
3456	9.87205E-01	0	0	0
3457	9.86859E-01	0	0	0
3458	9.88835E-01	0	0	0
3459	9.88605E-01	0	0	0
3460	9.88987E-01	0	0	0
3461	9.89780E-01	0	0	0
3462	9.88961E-01	0	0	0
3463	9.89488E-01	0	0	0
3464	9.90699E-01	0	0	0
3465	9.88593E-01	0	0	0
3466	9.88814E-01	0	0	0
3467	9.88827E-01	0	0	0
3468	9.88418E-01	0	0	0
3469	9.88906E-01	0	0	0
3470	9.88579E-01	0	0	0
3471	9.90149E-01	0	0	0
3472	9.89054E-01	0	0	0
3473	9.89224E-01	0	0	0
3474	9.87852E-01	0	0	0
3475	9.88518E-01	0	0	0
3476	9.89247E-01	0	0	0
3477	9.89253E-01	0	0	0
3478	9.88263E-01	0	0	0
3479	9.89707E-01	0	0	0
3480	9.87560E-01	0	0	0
3481	9.87856E-01	0	0	0
3482	9.88768E-01	0	0	0
3483	9.88582E-01	0	0	0
3484	9.89183E-01	0	0	0
3485	9.89193E-01	0	0	0
3486	9.90626E-01	0	0	0
3487	9.90098E-01	0	0	0
3488	9.90361E-01	0	0	0
3489	9.90584E-01	0	0	0
3490	9.90337E-01	0	0	0
3491	9.90649E-01	0	0	0
3492	9.90553E-01	0	0	0
3493	9.89579E-01	0	0	0
3494	9.90314E-01	0	0	0
3495	9.89992E-01	0	0	0
3496	9.89631E-01	0	0	0
3497	9.89910E-01	0	0	0
3498	9.89829E-01	0	0	0
3499	9.89673E-01	0	0	0
3500	9.90090E-01	0	0	0
3501	9.90356E-01	0	0	0
3502	9.90365E-01	0	0	0
3503	9.90645E-01	0	0	0
3504	9.90184E-01	0	0	0
3505	9.90158E-01	0	0	0
3506	9.90870E-01	0	0	0
3507	9.90245E-01	0	0	0
3508	9.90678E-01	0	0	0
3509	9.91600E-01	0	0	0
3510	9.90744E-01	0	0	0
3511	9.91062E-01	0	0	0
3512	9.92047E-01	0	0	0
3513	9.91628E-01	0	0	0
3514	9.92765E-01	0	0	0
3515	9.91719E-01	0	0	0
3516	9.91826E-01	0	0	0
3517	9.92287E-01	0	0	0
3518	9.93697E-01	0	0	0
3519	9.93956E-01	0	0	0
3520	9.93470E-01	0	0	0
3521	9.94027E-01	0	0	0
3522	9.95105E-01	0	0	0
3523	9.94625E-01	0	0	0
3524	9.94204E-01	0	0	0
3525	9.94081E-01	0	0	0
3526	9.94751E-01	0	0	0
3527	9.94179E-01	0	0	0
3528	9.94863E-01	0	0	0
3529	9.94843E-01	0	0	0
3530	9.95719E-01	0	0	0
3531	9.94956E-01	0	0	0
3532	9.94934E-01	0	0	0
3533	9.95147E-01	0	0	0
3534	9.94831E-01	0	0	0
3535	9.94430E-01	0	0	0
3536	9.94782E-01	0	0	0
3537	9.96093E-01	0	0	0
3538	9.96102E-01	0	0	0
3539	9.95404E-01	0	0	0
3540	9.95067E-01	0	0	0
3541	9.94997E-01	0	0	0
3542	9.94162E-01	0	0	0
3543	9.95603E-01	0	0	0
3544	9.96524E-01	0	0	0
3545	9.95415E-01	0	0	0
3546	9.95424E-01	0	0	0
3547	9.96292E-01	0	0	0
3548	9.95752E-01	0	0	0
3549	9.94877E-01	0	0	0
3550	9.96259E-01	0	0	0
3551	9.95629E-01	0	0	0
3552	9.95331E-01	0	0	0
3553	9.96444E-01	0	0	0
3554	9.96329E-01	0	0	0
3555	9.96159E-01	0	0	0
3556	9.95852E-01	0	0	0
3557	9.95144E-01	0	0	0
3558	9.95761E-01	0	0	0
3559	9.96903E-01	0	0	0
3560	9.96195E-01	0	0	0
3561	9.94526E-01	0	0	0
3562	9.94631E-01	0	0	0
3563	9.94040E-01	0	0	0
3564	9.94913E-01	0	0	0
3565	9.94630E-01	0	0	0
3566	9.94196E-01	0	0	0
3567	9.94262E-01	0	0	0
3568	9.94481E-01	0	0	0
3569	9.93918E-01	0	0	0
3570	9.93806E-01	0	0	0
3571	9.94294E-01	0	0	0
3572	9.93847E-01	0	0	0
3573	9.93325E-01	0	0	0
3574	9.94430E-01	0	0	0
3575	9.95349E-01	0	0	0
3576	9.94258E-01	0	0	0
3577	9.95061E-01	0	0	0
3578	9.93676E-01	0	0	0
3579	9.93616E-01	0	0	0
3580	9.93350E-01	0	0	0
3581	9.93764E-01	0	0	0
3582	9.93745E-01	0	0	0
3583	9.93582E-01	0	0	0
3584	9.93692E-01	0	0	0
3585	9.94429E-01	0	0	0
3586	9.93730E-01	0	0	0
3587	9.92859E-01	0	0	0
3588	9.92572E-01	0	0	0
3589	9.93606E-01	0	0	0
3590	9.93110E-01	0	0	0
3591	9.92502E-01	0	0	0
3592	9.92444E-01	0	0	0
3593	9.92037E-01	0	0	0
3594	9.92316E-01	0	0	0
3595	9.92555E-01	0	0	0
3596	9.91303E-01	0	0	0
3597	9.91466E-01	0	0	0
3598	9.90752E-01	0	0	0
3599	9.92371E-01	0	0	0
3600	9.91737E-01	0	0	0
3601	9.91077E-01	0	0	0
3602	9.90377E-01	0	0	0
3603	9.89821E-01	0	0	0
3604	9.90833E-01	0	0	0
3605	9.91386E-01	0	0	0
3606	9.91758E-01	0	0	0
3607	9.91368E-01	0	0	0
3608	9.90566E-01	0	0	0
3609	9.90978E-01	0	0	0
3610	9.91078E-01	0	0	0
3611	9.90522E-01	0	0	0
3612	9.90496E-01	0	0	0
3613	9.90430E-01	0	0	0
3614	9.89808E-01	0	0	0
3615	9.89666E-01	0	0	0
3616	9.90171E-01	0	0	0
3617	9.88881E-01	0	0	0
3618	9.90920E-01	0	0	0
3619	9.91644E-01	0	0	0
3620	9.90506E-01	0	0	0
3621	9.89773E-01	0	0	0
3622	9.89294E-01	0	0	0
3623	9.89154E-01	0	0	0
3624	9.89028E-01	0	0	0
3625	9.87903E-01	0	0	0
3626	9.87712E-01	0	0	0
3627	9.88425E-01	0	0	0
3628	9.88583E-01	0	0	0
3629	9.87252E-01	0	0	0
3630	9.88173E-01	0	0	0
3631	9.88021E-01	0	0	0
3632	9.87910E-01	0	0	0
3633	9.87808E-01	0	0	0
3634	9.87760E-01	0	0	0
3635	9.86948E-01	0	0	0
3636	9.84924E-01	0	0	0
3637	9.85459E-01	0	0	0
3638	9.84585E-01	0	0	0
3639	9.84357E-01	0	0	0
3640	9.83857E-01	0	0	0
3641	9.84520E-01	0	0	0
3642	9.83750E-01	0	0	0
3643	9.84673E-01	0	0	0
3644	9.83540E-01	0	0	0
3645	9.83326E-01	0	0	0
3646	9.82244E-01	0	0	0
3647	9.81928E-01	0	0	0
3648	9.81855E-01	0	0	0
3649	9.82506E-01	0	0	0
3650	9.81921E-01	0	0	0
3651	9.81876E-01	0	0	0
3652	9.81738E-01	0	0	0
3653	9.81954E-01	0	0	0
3654	9.80083E-01	0	0	0
3655	9.80453E-01	0	0	0
3656	9.79725E-01	0	0	0
3657	9.79978E-01	0	0	0
3658	9.80542E-01	0	0	0
3659	9.79967E-01	0	0	0
3660	9.79793E-01	0	0	0
3661	9.78872E-01	0	0	0
3662	9.79589E-01	0	0	0
3663	9.78575E-01	0	0	0
3664	9.78533E-01	0	0	0
3665	9.79049E-01	0	0	0
3666	9.78579E-01	0	0	0
3667	9.78095E-01	0	0	0
3668	9.78207E-01	0	0	0
3669	9.78039E-01	0	0	0
3670	9.76922E-01	0	0	0
3671	9.76750E-01	0	0	0
3672	9.76578E-01	0	0	0
3673	9.76227E-01	0	0	0
3674	9.76884E-01	0	0	0
3675	9.76001E-01	0	0	0
3676	9.76791E-01	0	0	0
3677	9.76192E-01	0	0	0
3678	9.76178E-01	0	0	0
3679	9.74426E-01	0	0	0
3680	9.75072E-01	0	0	0
3681	9.75099E-01	0	0	0
3682	9.75073E-01	0	0	0
3683	9.75229E-01	0	0	0
3684	9.75071E-01	0	0	0
3685	9.74993E-01	0	0	0
3686	9.74305E-01	0	0	0
3687	9.72061E-01	0	0	0
3688	9.73488E-01	0	0	0
3689	9.73528E-01	0	0	0
3690	9.73543E-01	0	0	0
3691	9.72700E-01	0	0	0
3692	9.72012E-01	0	0	0
3693	9.71586E-01	0	0	0
3694	9.71003E-01	0	0	0
3695	9.71290E-01	0	0	0
3696	9.70720E-01	0	0	0
3697	9.69515E-01	0	0	0
3698	9.70580E-01	0	0	0
3699	9.70427E-01	0	0	0
3700	9.70587E-01	0	0	0
3701	9.69588E-01	0	0	0
3702	9.69538E-01	0	0	0
3703	9.69516E-01	0	0	0
3704	9.68413E-01	0	0	0
3705	9.67872E-01	0	0	0
3706	9.68343E-01	0	0	0
3707	9.68957E-01	0	0	0
3708	9.66361E-01	0	0	0
3709	9.66223E-01	0	0	0
3710	9.64757E-01	0	0	0
3711	9.65748E-01	0	0	0
3712	9.65740E-01	0	0	0
3713	9.65394E-01	0	0	0
3714	9.64903E-01	0	0	0
3715	9.64689E-01	0	0	0
3716	9.64067E-01	0	0	0
3717	9.63577E-01	0	0	0
3718	9.62594E-01	0	0	0
3719	9.63031E-01	0	0	0
3720	9.62423E-01	0	0	0
3721	9.61267E-01	0	0	0
3722	9.61832E-01	0	0	0
3723	9.62034E-01	0	0	0
3724	9.61887E-01	0	0	0
3725	9.61594E-01	0	0	0
3726	9.60683E-01	0	0	0
3727	9.60958E-01	0	0	0
3728	9.60517E-01	0	0	0
3729	9.60717E-01	0	0	0
3730	9.60079E-01	0	0	0
3731	9.59815E-01	0	0	0
3732	9.59793E-01	0	0	0
3733	9.59823E-01	0	0	0
3734	9.58371E-01	0	0	0
3735	9.57706E-01	0	0	0
3736	9.58180E-01	0	0	0
3737	9.58360E-01	0	0	0
3738	9.57573E-01	0	0	0
3739	9.56317E-01	0	0	0
3740	9.56694E-01	0	0	0
3741	9.55982E-01	0	0	0
3742	9.54973E-01	0	0	0
3743	9.54807E-01	0	0	0
3744	9.54316E-01	0	0	0
3745	9.53877E-01	0	0	0
3746	9.53562E-01	0	0	0
3747	9.52530E-01	0	0	0
3748	9.51742E-01	0	0	0
3749	9.52195E-01	0	0	0
3750	9.51732E-01	0	0	0
3751	9.51148E-01	0	0	0
3752	9.51973E-01	0	0	0
3753	9.49799E-01	0	0	0
3754	9.50697E-01	0	0	0
3755	9.49271E-01	0	0	0
3756	9.47645E-01	0	0	0
3757	9.47946E-01	0	0	0
3758	9.47266E-01	0	0	0
3759	9.46654E-01	0	0	0
3760	9.47750E-01	0	0	0
3761	9.47312E-01	0	0	0
3762	9.47053E-01	0	0	0
3763	9.45968E-01	0	0	0
3764	9.46814E-01	0	0	0
3765	9.46996E-01	0	0	0
3766	9.46809E-01	0	0	0
3767	9.46471E-01	0	0	0
3768	9.45936E-01	0	0	0
3769	9.45150E-01	0	0	0
3770	9.45214E-01	0	0	0
3771	9.44033E-01	0	0	0
3772	9.43496E-01	0	0	0
3773	9.43084E-01	0	0	0
3774	9.42374E-01	0	0	0
3775	9.42782E-01	0	0	0
3776	9.43514E-01	0	0	0
3777	9.42605E-01	0	0	0
3778	9.42021E-01	0	0	0
3779	9.41883E-01	0	0	0
3780	9.41078E-01	0	0	0
3781	9.41211E-01	0	0	0
3782	9.40305E-01	0	0	0
3783	9.39973E-01	0	0	0
3784	9.39410E-01	0	0	0
3785	9.38451E-01	0	0	0
3786	9.37600E-01	0	0	0
3787	9.37858E-01	0	0	0
3788	9.37374E-01	0	0	0
3789	9.37186E-01	0	0	0
3790	9.35708E-01	0	0	0
3791	9.36218E-01	0	0	0
3792	9.35985E-01	0	0	0
3793	9.35523E-01	0	0	0
3794	9.32730E-01	0	0	0
3795	9.34108E-01	0	0	0
3796	9.32981E-01	0	0	0
3797	9.33366E-01	0	0	0
3798	9.31241E-01	0	0	0
3799	9.31204E-01	0	0	0
3800	9.28586E-01	0	0	0
3801	9.28970E-01	0	0	0
3802	9.29255E-01	0	0	0
3803	9.29367E-01	0	0	0
3804	9.29480E-01	0	0	0
3805	9.28771E-01	0	0	0
3806	9.27811E-01	0	0	0
3807	9.28073E-01	0	0	0
3808	9.27837E-01	0	0	0
3809	9.27771E-01	0	0	0
3810	9.29098E-01	0	0	0
3811	9.28238E-01	0	0	0
3812	9.28225E-01	0	0	0
3813	9.30200E-01	0	0	0
3814	9.30561E-01	0	0	0
3815	9.31564E-01	0	0	0
3816	9.31725E-01	0	0	0
3817	9.32656E-01	0	0	0
3818	9.33114E-01	0	0	0
3819	9.34394E-01	0	0	0
3820	9.33505E-01	0	0	0
3821	9.34637E-01	0	0	0
3822	9.35350E-01	0	0	0
3823	9.35983E-01	0	0	0
3824	9.37766E-01	0	0	0
3825	9.37579E-01	0	0	0
3826	9.37693E-01	0	0	0
3827	9.37707E-01	0	0	0
3828	9.37320E-01	0	0	0
3829	9.37661E-01	0	0	0
3830	9.37675E-01	0	0	0
3831	9.38265E-01	0	0	0
3832	9.37731E-01	0	0	0
3833	9.38121E-01	0	0	0
3834	9.37284E-01	0	0	0
3835	9.38703E-01	0	0	0
3836	9.38642E-01	0	0	0
3837	9.37535E-01	0	0	0
3838	9.37275E-01	0	0	0
3839	9.38370E-01	0	0	0
3840	9.38766E-01	0	0	0
3841	9.39233E-01	0	0	0
3842	9.38299E-01	0	0	0
3843	9.37967E-01	0	0	0
3844	9.38162E-01	0	0	0
3845	9.38906E-01	0	0	0
3846	9.38224E-01	0	0	0
3847	9.37967E-01	0	0	0
3848	9.38136E-01	0	0	0
3849	9.38859E-01	0	0	0
3850	9.39031E-01	0	0	0
3851	9.38495E-01	0	0	0
3852	9.38192E-01	0	0	0
3853	9.37162E-01	0	0	0
3854	9.37436E-01	0	0	0
3855	9.36529E-01	0	0	0
3856	9.36051E-01	0	0	0
3857	9.35495E-01	0	0	0
3858	9.36394E-01	0	0	0
3859	9.35413E-01	0	0	0
3860	9.35961E-01	0	0	0
3861	9.35655E-01	0	0	0
3862	9.34651E-01	0	0	0
3863	9.33396E-01	0	0	0
3864	9.33493E-01	0	0	0
3865	9.32464E-01	0	0	0
3866	9.33037E-01	0	0	0
3867	9.33162E-01	0	0	0
3868	9.31904E-01	0	0	0
3869	9.32180E-01	0	0	0
3870	9.31851E-01	0	0	0
3871	9.30270E-01	0	0	0
3872	9.30270E-01	0	0	0
3873	9.30595E-01	0	0	0
3874	9.30569E-01	0	0	0
3875	9.28358E-01	0	0	0
3876	9.29338E-01	0	0	0
3877	9.28883E-01	0	0	0
3878	9.28408E-01	0	0	0
3879	9.29162E-01	0	0	0
3880	9.28558E-01	0	0	0
3881	9.28356E-01	0	0	0
3882	9.27376E-01	0	0	0
3883	9.27806E-01	0	0	0
3884	9.27175E-01	0	0	0
3885	9.26549E-01	0	0	0
3886	9.26702E-01	0	0	0
3887	9.26151E-01	0	0	0
3888	9.25749E-01	0	0	0
3889	9.25978E-01	0	0	0
3890	9.25251E-01	0	0	0
3891	9.24850E-01	0	0	0
3892	9.23061E-01	0	0	0
3893	9.22915E-01	0	0	0
3894	9.23145E-01	0	0	0
3895	9.22716E-01	0	0	0
3896	9.22315E-01	0	0	0
3897	9.21460E-01	0	0	0
3898	9.21663E-01	0	0	0
3899	9.21367E-01	0	0	0
3900	9.20490E-01	0	0	0
3901	9.20516E-01	0	0	0
3902	9.19562E-01	0	0	0
3903	9.19185E-01	0	0	0
3904	9.19443E-01	0	0	0
3905	9.18941E-01	0	0	0
3906	9.18085E-01	0	0	0
3907	9.18118E-01	0	0	0
3908	9.16758E-01	0	0	0
3909	9.16127E-01	0	0	0
3910	9.15021E-01	0	0	0
3911	9.15603E-01	0	0	0
3912	9.15128E-01	0	0	0
3913	9.15010E-01	0	0	0
3914	9.13705E-01	0	0	0
3915	9.13328E-01	0	0	0
3916	9.12394E-01	0	0	0
3917	9.11339E-01	0	0	0
3918	9.11040E-01	0	0	0
3919	9.10109E-01	0	0	0
3920	9.10443E-01	0	0	0
3921	9.08574E-01	0	0	0
3922	9.07943E-01	0	0	0
3923	9.06030E-01	0	0	0
3924	9.07424E-01	0	0	0
3925	9.07102E-01	0	0	0
3926	9.06775E-01	0	0	0
3927	9.06782E-01	0	0	0
